customer_id,recency,frequency,monetary,total_quantity,category_diversity,avg_order_value,segment,segment_description
1,2,21,1393.88,21,6,66.3752380952381,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
2,94,2,43.959999999999994,2,2,21.979999999999997,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
3,42,6,1083.49,9,4,180.58166666666668,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
4,60,3,562.08,4,3,187.36,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
5,7,10,591.14,10,4,59.114,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
6,1,18,1047.1299999999999,20,6,58.17388888888888,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
7,2,40,5249.67,57,6,131.24175,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
9,11,6,536.2,8,3,89.36666666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
10,131,2,145.17000000000002,2,1,72.58500000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
11,1,55,5305.95,82,6,96.47181818181818,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
12,298,1,36.76,1,1,36.76,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
13,29,1,26.47,1,1,26.47,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
14,0,12,1659.73,14,6,138.31083333333333,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
15,15,7,481.35,8,4,68.76428571428572,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
16,2,9,1316.7,10,5,146.3,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
17,1,17,1022.6999999999999,19,5,60.15882352941176,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
19,98,4,202.97,4,4,50.7425,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
20,0,8,456.67,9,3,57.08375,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
21,20,5,749.9,6,4,149.98,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
22,2,11,450.40000000000003,13,5,40.945454545454545,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
23,2,17,1504.26,19,6,88.48588235294118,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
24,3,16,1029.55,19,5,64.346875,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
25,87,1,555.59,1,1,555.59,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
26,158,3,282.65,4,3,94.21666666666665,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
27,0,13,831.14,13,4,63.933846153846154,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
28,152,2,543.04,3,2,271.52,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
30,0,40,3633.7200000000003,56,6,90.843,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
31,102,3,72.16,3,2,24.05333333333333,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
32,4,17,1567.29,18,6,92.1935294117647,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
33,3,51,6618.58,79,6,129.77607843137255,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
35,219,2,119.75999999999999,2,2,59.879999999999995,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
36,302,1,164.32,2,1,164.32,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
37,1,18,1661.4,23,4,92.30000000000001,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
38,0,35,2884.21,49,6,82.406,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
39,197,2,104.02,2,2,52.01,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
40,153,3,80.3,3,3,26.766666666666666,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
41,14,8,626.05,8,5,78.25625,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
42,62,5,450.17,5,5,90.034,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
43,5,37,4081.34,57,6,110.30648648648649,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
44,291,1,40.51,1,1,40.51,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
45,5,8,464.18,9,5,58.0225,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
46,51,4,259.15,4,3,64.7875,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
47,0,13,1127.25,16,6,86.71153846153847,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
48,274,3,291.31,3,2,97.10333333333334,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
49,33,7,868.7299999999999,9,5,124.1042857142857,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
50,7,4,170.78,5,4,42.695,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
52,3,5,330.14,6,3,66.02799999999999,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
55,207,2,61.09,2,2,30.545,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
57,0,37,3168.27,51,6,85.62891891891891,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
58,1,12,623.23,13,4,51.935833333333335,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
59,0,26,2493.89,39,5,95.91884615384615,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
60,8,5,379.05,5,4,75.81,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
61,2,22,2328.5,25,6,105.8409090909091,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
62,5,21,2822.0,22,6,134.38095238095238,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
63,291,2,147.12,2,1,73.56,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
64,6,14,1443.84,16,6,103.13142857142857,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
65,7,11,691.38,12,4,62.85272727272727,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
66,84,3,254.89,4,3,84.96333333333332,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
67,1,10,484.95,11,3,48.495,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
69,1,43,3172.32,55,6,73.77488372093023,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
70,53,1,51.5,1,1,51.5,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
71,322,2,100.89,2,2,50.445,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
72,1,16,1297.93,17,6,81.120625,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
73,1,25,2750.85,33,6,110.03399999999999,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
75,5,4,501.47,4,4,125.3675,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
76,67,4,415.84000000000003,5,3,103.96000000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
77,333,2,62.96,3,1,31.48,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
78,0,26,1705.84,41,5,65.60923076923076,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
79,2,11,918.37,14,4,83.48818181818181,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
80,9,7,692.26,8,5,98.89428571428572,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
81,23,2,186.51,2,2,93.255,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
82,226,2,75.55000000000001,2,1,37.775000000000006,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
83,10,14,1181.0,14,5,84.35714285714286,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
84,1,30,4992.99,49,6,166.433,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
85,5,12,611.54,13,5,50.961666666666666,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
86,0,22,1462.7,25,5,66.48636363636363,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
87,189,3,122.73,3,3,40.910000000000004,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
88,74,5,235.81,5,4,47.162,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
89,333,1,85.03,1,1,85.03,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
90,36,3,125.24,3,2,41.74666666666666,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
91,0,20,1914.75,21,5,95.7375,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
92,32,3,205.4,4,2,68.46666666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
93,276,3,44.980000000000004,3,3,14.993333333333334,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
94,12,5,331.37,6,3,66.274,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
95,19,6,308.75,8,3,51.458333333333336,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
96,41,4,547.77,4,4,136.9425,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
97,90,6,475.03000000000003,6,4,79.17166666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
98,53,2,175.95,2,2,87.975,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
99,2,22,2065.78,34,6,93.89909090909092,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
100,0,13,1437.4,13,5,110.56923076923077,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
101,0,31,3312.66,43,6,106.86,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
102,121,3,170.58,3,2,56.86000000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
103,2,9,630.27,10,5,70.03,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
104,13,5,298.0,6,4,59.6,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
105,164,1,116.61,2,1,116.61,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
106,8,12,653.15,12,5,54.42916666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
107,123,4,163.91,4,2,40.9775,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
108,58,4,326.61,5,3,81.6525,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
109,3,11,719.95,13,5,65.45,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
110,2,39,4530.27,61,6,116.16076923076925,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
111,4,13,1393.99,17,6,107.23,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
112,0,17,1123.29,19,5,66.07588235294118,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
113,229,1,10.7,1,1,10.7,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
114,273,1,15.24,1,1,15.24,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
115,149,2,42.13,2,2,21.065,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
117,148,3,60.2,3,1,20.066666666666666,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
118,4,16,1594.08,19,6,99.63,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
119,38,1,54.4,1,1,54.4,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
120,11,4,253.42000000000002,4,3,63.355000000000004,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
121,70,1,166.34,2,1,166.34,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
122,85,2,193.60999999999999,2,2,96.80499999999999,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
123,0,12,1152.19,13,5,96.01583333333333,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
124,4,10,528.62,12,6,52.862,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
125,7,16,1111.21,17,6,69.450625,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
126,215,2,114.60000000000001,2,2,57.300000000000004,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
127,169,3,100.67,3,3,33.556666666666665,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
128,134,1,126.86,2,1,126.86,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
129,0,38,6119.59,58,6,161.04184210526316,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
130,13,5,609.33,5,3,121.86600000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
131,262,2,109.97,3,1,54.985,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
132,1,13,1341.1399999999999,14,5,103.16461538461537,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
133,9,12,922.3100000000001,15,5,76.85916666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
134,1,13,1816.57,15,5,139.73615384615385,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
135,326,1,28.48,1,1,28.48,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
136,9,17,2295.92,20,5,135.05411764705883,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
137,62,5,389.45,7,3,77.89,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
138,110,2,217.34,2,2,108.67,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
139,4,11,978.7099999999999,13,5,88.97363636363636,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
140,114,1,125.31,2,1,125.31,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
142,0,15,1980.23,17,6,132.01533333333333,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
144,0,9,963.78,10,5,107.08666666666666,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
145,15,8,441.58000000000004,8,4,55.197500000000005,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
146,0,34,2996.77,50,6,88.14029411764706,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
147,98,7,371.40000000000003,8,5,53.057142857142864,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
148,5,4,141.69,6,3,35.4225,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
149,4,23,2976.41,33,6,129.4091304347826,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
150,4,11,531.35,12,4,48.304545454545455,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
151,44,1,13.72,1,1,13.72,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
152,0,9,875.2900000000001,10,5,97.25444444444446,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
153,2,12,1363.38,13,5,113.61500000000001,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
154,32,6,497.89,7,5,82.98166666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
156,5,13,1438.31,16,6,110.63923076923076,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
157,39,4,252.83,4,4,63.2075,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
158,48,7,247.62,8,4,35.37428571428571,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
159,2,20,1344.48,25,6,67.224,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
160,291,1,11.4,1,1,11.4,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
161,0,8,816.65,9,4,102.08125,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
162,44,7,353.0,7,4,50.42857142857143,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
164,105,2,199.06,2,1,99.53,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
165,12,18,2229.54,30,5,123.86333333333333,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
166,90,1,13.73,1,1,13.73,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
167,0,19,1076.75,19,5,56.671052631578945,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
168,5,9,531.02,9,6,59.00222222222222,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
169,0,31,2834.63,50,5,91.43967741935484,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
170,84,5,212.6,5,5,42.519999999999996,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
171,82,2,82.58000000000001,2,2,41.290000000000006,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
172,3,43,5766.4800000000005,68,6,134.10418604651164,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
173,60,3,231.17000000000002,3,2,77.05666666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
174,14,10,1282.83,12,4,128.283,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
176,22,7,397.03,7,5,56.71857142857142,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
177,13,2,111.69,3,2,55.845,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
178,0,14,1245.03,17,5,88.93071428571429,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
179,171,2,122.56,3,2,61.28,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
180,7,9,457.87,10,3,50.87444444444444,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
181,6,8,781.19,11,2,97.64875,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
182,11,10,1072.21,12,6,107.221,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
183,16,2,128.3,2,1,64.15,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
184,356,1,18.12,1,1,18.12,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
185,3,16,1213.38,18,5,75.83625,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
186,56,5,290.38,5,3,58.076,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
187,305,1,341.53,1,1,341.53,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
188,97,4,500.34999999999997,5,3,125.08749999999999,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
189,89,5,224.1,5,4,44.82,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
190,10,2,594.95,2,2,297.475,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
191,1,38,4698.25,64,6,123.63815789473684,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
193,215,1,148.34,1,1,148.34,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
194,82,7,649.83,8,4,92.83285714285715,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
195,2,8,946.6999999999999,9,5,118.33749999999999,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
196,0,11,408.33,12,5,37.12090909090909,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
197,289,2,94.91,2,2,47.455,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
