customer_id,recency,frequency,monetary,total_quantity,category_diversity,avg_order_value,segment,segment_description
199,39,3,447.48,3,2,149.16,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
200,55,4,1041.03,5,3,260.2575,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
201,2,4,521.16,6,2,130.29,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
202,0,46,5948.5599999999995,71,6,129.31652173913042,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
203,6,8,920.78,12,5,115.0975,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
204,9,1,61.88,1,1,61.88,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
206,4,33,2479.11,50,6,75.12454545454545,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
207,3,14,1009.15,17,6,72.08214285714286,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
208,125,4,188.5,4,4,47.125,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
209,0,16,2833.4700000000003,25,6,177.09187500000002,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
210,0,20,2129.19,25,6,106.4595,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
212,183,2,67.66,2,2,33.83,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
213,54,4,190.11,5,3,47.5275,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
214,5,8,571.4200000000001,9,6,71.42750000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
215,93,2,279.53000000000003,2,2,139.76500000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
216,0,21,1974.08,25,6,94.00380952380952,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
217,38,1,74.95,1,1,74.95,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
218,45,1,5.59,1,1,5.59,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
219,44,2,59.55,2,2,29.775,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
221,36,10,760.99,12,6,76.099,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
222,1,3,151.57,4,2,50.52333333333333,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
223,2,31,2446.9,46,5,78.93225806451613,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
224,14,4,208.70999999999998,5,4,52.177499999999995,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
225,1,17,1547.65,20,5,91.03823529411765,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
226,0,20,1263.03,22,6,63.1515,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
227,182,2,58.910000000000004,3,2,29.455000000000002,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
228,4,15,657.28,18,4,43.818666666666665,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
230,82,3,105.62,3,3,35.20666666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
231,6,2,100.60000000000001,2,2,50.300000000000004,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
232,68,5,747.1099999999999,5,4,149.42199999999997,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
233,155,2,113.89,2,2,56.945,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
234,213,3,457.12,4,3,152.37333333333333,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
235,1,10,864.97,10,5,86.497,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
236,113,7,290.19,9,2,41.455714285714286,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
237,1,8,636.1,9,4,79.5125,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
238,0,21,1234.05,33,5,58.76428571428571,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
239,0,1,58.64,2,1,58.64,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
240,14,9,426.19,10,4,47.35444444444445,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
241,227,2,561.73,2,2,280.865,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
242,30,1,34.47,1,1,34.47,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
243,61,2,179.01,3,2,89.505,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
244,1,14,954.05,18,5,68.14642857142857,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
245,0,34,4153.5599999999995,52,6,122.16352941176469,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
246,267,1,14.73,1,1,14.73,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
247,184,2,36.43,3,2,18.215,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
248,125,3,425.15999999999997,4,3,141.72,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
249,242,2,58.51,3,1,29.255,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
250,98,1,21.76,1,1,21.76,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
251,1,13,955.39,14,4,73.49153846153845,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
252,6,15,1496.1,18,6,99.74,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
254,6,10,1426.27,12,4,142.627,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
255,2,24,1190.33,28,6,49.59708333333333,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
256,23,1,68.98,1,1,68.98,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
257,82,1,67.67,2,1,67.67,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
258,6,5,196.08,5,3,39.216,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
259,6,3,54.46,3,1,18.153333333333332,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
260,2,24,2444.04,34,6,101.835,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
261,169,2,32.08,2,1,16.04,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
263,0,21,1025.31,24,5,48.824285714285715,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
264,188,2,234.59,3,2,117.295,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
265,74,1,55.95,1,1,55.95,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
266,44,3,119.95,3,2,39.983333333333334,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
267,13,6,321.83,7,3,53.63833333333333,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
268,12,5,180.16,8,3,36.032,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
269,3,5,423.05,5,4,84.61,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
270,1,12,672.77,13,6,56.064166666666665,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
272,102,2,96.12,2,2,48.06,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
273,105,2,90.19,2,1,45.095,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
275,68,3,165.96,3,2,55.32,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
276,112,2,427.39,2,2,213.695,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
277,105,6,1636.1100000000001,8,3,272.685,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
278,94,3,467.4,4,3,155.79999999999998,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
279,56,3,165.44,4,3,55.14666666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
280,91,1,234.6,2,1,234.6,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
281,190,1,18.05,2,1,18.05,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
282,2,16,3387.12,18,6,211.695,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
283,2,10,1059.39,13,5,105.93900000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
284,0,33,3023.9700000000003,46,6,91.63545454545455,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
286,1,44,3737.04,65,6,84.93272727272728,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
287,68,4,320.49,4,4,80.1225,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
289,5,15,1420.58,17,6,94.70533333333333,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
291,4,32,4451.46,51,6,139.108125,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
292,0,49,6863.72,77,6,140.07591836734696,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
293,139,2,434.53,2,2,217.265,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
294,0,13,921.95,14,6,70.91923076923078,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
295,5,19,1452.43,20,6,76.44368421052631,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
296,125,5,466.77,6,3,93.354,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
297,2,4,172.19,4,3,43.0475,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
298,1,17,1073.33,19,5,63.13705882352941,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
299,148,4,355.15,5,2,88.7875,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
300,0,33,5874.63,52,5,178.01909090909092,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
301,0,37,5026.26,54,6,135.84486486486486,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
302,75,4,344.75000000000006,5,3,86.18750000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
303,12,7,463.13,8,4,66.16142857142857,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
304,33,1,57.02,1,1,57.02,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
305,27,5,198.27,5,3,39.654,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
307,284,1,18.07,1,1,18.07,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
308,3,7,340.15000000000003,9,4,48.59285714285715,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
309,92,9,746.6700000000001,11,4,82.96333333333334,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
310,1,24,1549.2,26,6,64.55,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
311,134,1,52.65,1,1,52.65,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
312,8,30,2427.87,44,6,80.929,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
313,1,35,3439.53,57,5,98.27228571428572,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
314,51,2,784.8799999999999,3,1,392.43999999999994,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
315,317,1,66.86,1,1,66.86,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
316,10,4,272.61,5,4,68.1525,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
317,226,6,365.66,7,4,60.943333333333335,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
318,2,23,3071.35,28,6,133.5369565217391,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
319,0,14,1414.56,16,6,101.03999999999999,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
320,4,18,1442.92,24,5,80.16222222222223,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
321,30,8,516.68,8,4,64.585,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
322,171,2,152.37,2,2,76.185,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
323,109,7,817.74,8,6,116.82000000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
324,0,20,1738.77,24,6,86.9385,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
325,270,2,354.79999999999995,3,2,177.39999999999998,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
326,33,3,534.29,4,2,178.09666666666666,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
327,3,5,1342.44,6,4,268.488,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
328,201,2,26.39,2,1,13.195,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
329,118,2,132.41,2,2,66.205,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
330,0,21,1893.56,22,6,90.16952380952381,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
331,0,14,1416.69,16,5,101.19214285714285,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
332,174,6,279.67,7,2,46.61166666666667,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
333,2,22,1950.32,32,6,88.65090909090908,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
334,3,14,871.89,15,4,62.277857142857144,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
335,0,18,1494.76,25,5,83.04222222222222,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
336,1,54,5241.84,84,6,97.07111111111111,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
337,46,4,148.87,4,4,37.2175,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
338,27,2,69.98,2,2,34.99,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
339,16,1,108.23,2,1,108.23,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
340,2,42,4309.83,61,6,102.615,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
341,4,8,768.62,10,5,96.0775,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
342,3,2,115.1,2,2,57.55,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
343,1,31,1803.56,32,5,58.17935483870968,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
344,248,4,246.55,6,3,61.6375,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
345,0,15,974.72,17,5,64.98133333333334,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
346,69,9,893.92,12,5,99.32444444444444,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
347,264,1,26.27,1,1,26.27,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
348,1,32,3287.36,52,6,102.73,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
349,3,5,266.63,6,3,53.326,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
350,160,5,424.31000000000006,6,4,84.86200000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
353,163,3,203.88,3,3,67.96,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
354,0,18,1531.61,21,6,85.08944444444444,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
355,5,27,2650.58,46,6,98.16962962962963,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
356,47,8,1407.08,9,6,175.885,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
357,0,39,5165.28,63,6,132.44307692307692,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
358,28,3,97.71000000000001,4,3,32.57,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
360,55,2,197.29,3,2,98.645,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
361,0,21,2206.86,24,6,105.08857142857144,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
362,21,5,709.19,5,4,141.83800000000002,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
363,70,2,32.25,3,1,16.125,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
364,45,5,876.52,7,4,175.304,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
365,74,2,96.56,2,2,48.28,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
366,1,6,545.52,6,4,90.92,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
369,2,24,2506.2599999999998,31,6,104.4275,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
370,2,40,4191.02,59,6,104.77550000000001,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
371,1,18,1831.81,20,6,101.76722222222222,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
372,1,27,4810.639999999999,45,6,178.17185185185184,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
373,1,29,2205.74,41,6,76.05999999999999,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
374,23,9,794.25,9,5,88.25,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
375,13,27,4046.5099999999998,48,6,149.87074074074073,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
376,2,7,709.54,7,6,101.36285714285714,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
378,1,28,3518.81,40,6,125.67178571428572,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
380,0,22,2657.56,25,6,120.79818181818182,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
381,1,22,1408.11,23,5,64.005,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
382,7,2,612.13,3,2,306.065,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
383,24,5,253.0,5,2,50.6,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
385,102,2,269.28999999999996,2,2,134.64499999999998,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
386,160,2,133.17000000000002,3,2,66.58500000000001,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
387,4,8,394.89,8,4,49.36125,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
388,10,10,1367.44,11,6,136.744,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
389,236,1,83.05,1,1,83.05,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
391,111,1,47.7,1,1,47.7,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
392,32,4,141.16,5,2,35.29,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
393,6,9,484.26,10,4,53.806666666666665,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
394,19,5,368.19,7,4,73.638,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
395,0,16,2000.61,18,6,125.038125,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
398,38,6,529.3199999999999,6,4,88.21999999999998,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
399,133,2,83.80000000000001,2,2,41.900000000000006,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
400,31,2,145.72,2,2,72.86,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
401,1,17,1714.0,22,5,100.82352941176471,0,"VIP Customers: High value, frequent, recent buyers. Focus on retention and premium offerings."
402,339,1,120.22,1,1,120.22,1,Moderate Customers: Average engagement level. Consider targeted promotions to increase activity.
